


C,G, [Cc]C, [G,d]C | [C,e]G, [A,,d]E, A,[A,,c] | [F,,^A]C, F,=A,, G,,D, | [G,G]G,, [D,^B]G, G,,D, | [A,,d]E, A,[A,,c] [B,,d][F,e] |
B,B,, C,G, C[C,c] | [G,d]C [C,e]G, [A,,d]E, | A,[A,,c] [F,,^A]C, F,=A,, | G,,D, [G,G]G,, [D,^B]G, |
[daAce]d [gEGBe][gB] [ge][gGBe] | g[dB] [deGBe]d [ecGce]G | [dc][Gce] dG [cGce]d | [fGGBd]g f[g2G2G2B2d2]d |
[fdAdf]g f2<[g2d2A2d2f2] | [d2A2d2f2] [dAdf]d [g2c2C2E2G2] | g[dcCEG] dd [dcEGc]e | e[cEGc] d2 [cEGc]d |
[d2c2E2G2c2] [fGGBd]g f[g2G2G2B2d2] |d [fdAdf]g f[g2d2A2d2f2] |d [d2A2d2f2] [dAdf]d | [g2c2C2E2G2] g[dcCEG] dd |
[dcEGc]e e2<[E2G2c2] | [EGc]d [d2E2G2c2] [gEEe][dB] | [de][d2E2e2][BB] [gdGd]g | d2<[d2G2d2] [G2d2] |
[Gd]d [gcC]G [gc][dC] | d[dG] [dc]e [e/C/]E/G7/2c3 | e2 d2 | [B2g2G2] A2<[c2g2A2] |
[E3G3B3E3][E3G3B3] | [E2G2B2] [A2E2G2B2] [B,2D2G2G,2] | G2<[C2E2G2A,2] [G,2B,2E2E2] | E19/2 |

^A,, [C,,G,C,GcCeB,,,F,,](3F,,2F,,2F,,2 | (3^D,2F,,2A,,2[ecgB,,,F,,] [G,,=dgB,,,F,,]F,,[A,,cF,,] [G,,c'F,,^D,][cg=d'F,,][A,,de'B,,,F,,] | [D,,cDA=Fc'B,,,^F,,](3F,,2F,,2F,,2 (3^D,2F,,2A,,2[ecB,,,F,,] [G,,=dB,,,F,,]F,,[A,,=fc^F,,] | [G,,F,,^D,][e=d'F,,][de'B,,,F,,] [=F,,,dFcAG,c'B,,,^F,,]F,,[cGF,,] [F,,^D,][=F^F,,][=D,,B,,,F,,] | [G,,,cGB,,,F,,](3F,,2F,,2G,,2 [F,,^D,][=Fc^F,,][cGB,,,F,,] [C,,eECGC,B,,,F,,][=dF,,][cF,,] |
[G,F,,^D,][=DGF,,][GCB,,,^A,,] [G,,,=F,=A,CG,,B,,,^F,,][G,,,D,D,,F,,][G,,,=F,A,CD,,^F,,] [G,,,D,D,,F,,^D,][G,,,=F,C=D,,^F,,][G,,,B,,,D,,F,,] | [C,,4G,4C4E4c'4B,,,4F,,4] [GceF,,^C,,][G=ce][G,,,GceB,,,^A,,] [C,,cGeB,,,F,,][cGe][cGe] | [C,C,F,,^C,,][G,,,GDG][A,,,=CB,,,] [C,,4D,4C4A4=F4B,,,4^F,,4] [Ac=f^F,,^C,,][A=c=f][C,,AcfB,,,^A,,] | [Ac=fB,,,^F,,][cA=f][Acf] [^F,,^C,,][G,,,DA=F^F,,][D,,B,,,F,,] [=C,,4=F,4C4A,4B,,,4^F,,4] |
[Ac=f^F,,^C,,][A=c=f][C,,AcfB,,,^A,,] [=AcfB,,,^F,,][Ac=f][Acf] [F,^F,,^C,,][G,,,G=c][A,,,=FB,,,] | [C,,4E4C4G4C,4B,,,4F,,4] [cGeF,,^C,,][DGG=ce][CGceB,,,^A,,] [G,,,G,,B,,,F,,][G,,,=F,C=A,][G,,,F,] | [G,,=F,A,C^F,,^C,,][G,,,=F,^F,,][G,,B,,,F,,] [=C,,4G,4E4C4G4C,4B,,,4F,,4] [GceF,,^C,,][G=ce][C,,GecB,,,^A,,] | [GceB,,,F,,][Gce][Gce] [G,F,,^C,,][G,,,DG][D,,=CB,,,] [C,,4D4C4A4=F4B,,,4^F,,4] |
[Ac=f^F,,^C,,][A=c=f][C,,AcfB,,,^A,,] [=AcfB,,,^F,,][Ac=f][Acf] [^F,,^C,,][G,,,=CD=FA^F,,][A,,,B,,,F,,] | [C,,4C4=F,4F4A4B,,,4^F,,4] [Ac=f^F,,^C,,][A=f=c][C,,AcfB,,,^A,,] [c=AAcfB,,,^F,,][A=fc][Acf] | [=F^F,,^C,,]G,,,[A,,,B,,,] [G,,,4G,4B,4D4G,,4B,,,4F,,4] [GBdF,,C,,][D,BGd][G,,,G,GBdB,,,^A,,] | [A,DGBdB,,,F,,][GBd][D,BGd] [B,DF,,^C,,]F,,[B,,,F,,] [D,,4A,4D,4=F4A4=C4c'4B,,,4^D,4] |
^D,4 D,4 D,4 | [=F,,,4F,4A,4C4F,,4A,4C4F4F,4F,,4C,4f'4c'4a4B,,,4^A,,4^D,4] [=A,CFB,,,D,]=D,,[^A,,=A,,] [C,CC,F,F,,A,FB,,,^F,,^D,][=F,C,CF,,F,A,F=D,,][A,CF,,F,CA,C,FD,,] | [=F,,,F,A,C,CF,,FB,,,D,,A,,^D,][F,C,A,CF,,FB,,,=D,,A,,][F,A,CC,F,,FB,,,D,,F,,] [C,,ECGC,e'ECe'GB,,,^F,,^D,](3F,,2F,,2G,2 [Gce=D,,F,,][DGF,,][A,,GCB,,,F,,] | [G,,C,B,DGd'B,Dd'B,,,F,,]F,,[A,,F,,] [G,,G,c''GBdD,,F,,][g'F,,][A,,b'B,,,F,,] [D,,A,D,C=FAc''c'DAFB,,,^F,,](3F,,2F,,2=F2 |
[ADD,,F,,][A,F,,][A,,B,,,F,,] [G,,B,,,F,,]F,,D,[A,,F,,] [G,,A,D=FAD,,^F,,][DF,,][A,,B,,,F,,] | [=F,,,F,A,CF,,ACFaB,,,^F,,^D,](3F,,2F,,2C,2 [C=FA=D,,^F,,][=F,^F,,][D,,G,CB,,,F,,] [C,,=F,A,CB,,,^F,,]F,,[D,,F,,] | [A,,,C=FAD,,^F,,]F,,[G,,,B,,,F,,] [C,,GEC,CEgCGB,,,F,,](3F,,2F,,2G,2 [g'CEGD,,F,,]F,,[C,,B,,,F,,] | [G,,,A,CG,,=F,gG,,B,,,^F,,][G,,=F,A,CG,,F,D,,^F,,][G,,,C=F,A,G,,A,D,,^F,,] [G,,=F,G,,A,CCD,,^F,,][G,,,A,=F,CG,,D,,^F,,][G,,G,,B,,,D,,F,,] [C,,CEGe'CEe'GB,,,F,,^D,](3F,,2F,,2C,2 |
[cGeD,,F,,][G,F,,][A,,ECGB,,,F,,] [G,,C,B,DGd'B,Dd'B,,,F,,]F,,[A,,F,,] [G,,G,g'GBdD,,F,,]F,,[A,,B,,,F,,] | [D,,A,CA=FD,c''Dc'AFB,,,^F,,](3F,,2F,,2D2 [=FAD,,^F,,][=F,^F,,][A,,A,B,,,F,,] [G,,DAB,,,F,,]F,,[A,,F,,] | [G,,A,=FDAD,,^F,,][AEF,,][A,,B,,,F,,] [=F,,,F,A,CF,,f'CaB,,,^F,,^D,](3F,,2F,,2C,2 [C=FA=D,,^F,,][=F,^F,,][D,,G,CB,,,F,,] | [C,,=F,CA,B,,,^F,,]F,,[D,,F,,] [G,,,CA=FD,,^F,,][=F,A,C^F,,][B,,,F,,] [C,,CEG,C,c''ECGgB,,,F,,][a'F,,][g'F,,] |
[C,,ECECGD,,F,,]F,,[B,,,F,,] [G,,,A,C=F,G,,B,,,^F,,][G,,A,C=F,G,,G,,CA,F,D,,^F,,][G,,,=F,A,G,,CA,G,,CF,D,,^F,,] [G,,G,,C=F,A,F,A,G,,CD,,^F,,][G,,,A,G,,=F,CF,A,CG,,D,,^F,,][G,,=F,A,G,,CF,A,G,,CB,,,D,,^F,,] | [C,,4G,4C4E4c'4B,,,4F,,4] [GceF,,^C,,][G=ce][G,,,GceB,,,^A,,] [C,,cGeB,,,F,,][cGe][cGe] | [C,C,F,,^C,,][G,,,GDG][A,,,=CB,,,] [C,,4D,4C4A4=F4B,,,4^F,,4] [Ac=f^F,,^C,,][A=c=f][C,,AcfB,,,^A,,] | [Ac=fB,,,^F,,][cA=f][Acf] [^F,,^C,,][G,,,DA=F^F,,][D,,B,,,F,,] [=C,,4=F,4C4A,4B,,,4^F,,4] |
[Ac=f^F,,^C,,][A=c=f][C,,AcfB,,,^A,,] [=AcfB,,,^F,,][Ac=f][Acf] [F,^F,,^C,,][G,,,G=c][A,,,=FB,,,] | [C,,4E4C4G4C,4B,,,4F,,4] [cGeF,,^C,,][DGG=ce][CGceB,,,^A,,] [G,,,G,,B,,,F,,][G,,,=F,C=A,][G,,,F,] | [G,,=F,A,C^F,,^C,,][G,,,=F,^F,,][G,,B,,,F,,] [=C,,4G,4E4C4G4C,4B,,,4F,,4] [GceF,,^C,,][G=ce][C,,GecB,,,^A,,] | [GceB,,,F,,][Gce][Gce] [G,F,,^C,,][G,,,DG][D,,=CB,,,] [C,,4D4C4A4=F4B,,,4^F,,4] |
[Ac=f^F,,^C,,][A=c=f][C,,AcfB,,,^A,,] [=AcfB,,,^F,,][Ac=f][Acf] [^F,,^C,,][G,,,=CD=FA^F,,][A,,,B,,,F,,] | [C,,4C4=F,4F4A4B,,,4^F,,4] [Ac=f^F,,^C,,][A=f=c][C,,AcfB,,,^A,,] [c=AAcfB,,,^F,,][A=fc][Acf] | [=F^F,,^C,,]G,,,[A,,,B,,,] [G,,,4G,4B,4D4G,,4B,,,4F,,4] [GBdF,,C,,][D,BGd][G,,,G,GBdB,,,^A,,] | [A,DGBdB,,,F,,][GBd][D,BGd] [B,DF,,^C,,]F,,[B,,,F,,] [D,,4A,4D,4=F4A4=C4c'4B,,,4^D,4] |
^D,4 D,4 D,4 | [=F,,,4F,4A,4C4F,,4A,4C4F4F,4F,,4C,4f'4c'4a4B,,,4^A,,4^D,4] [=A,CFB,,,D,]=D,,[^A,,=A,,] [C,CC,F,F,,A,FB,,,^F,,^D,][=F,C,CF,,F,A,F=D,,][A,CF,,F,CA,C,FD,,] | [=F,,,F,A,C,CF,,FB,,,D,,A,,^D,][F,C,A,CF,,FB,,,=D,,A,,][F,A,CC,F,,FB,,,D,,F,,] [C,,ECGC,e'ECe'GB,,,^F,,^D,](3F,,2F,,2G,2 [Gce=D,,F,,][DGF,,][A,,GCB,,,F,,] | [G,,C,B,DGd'B,Dd'B,,,F,,]F,,[A,,F,,] [G,,G,c''GBdD,,F,,][g'F,,][A,,b'B,,,F,,] [D,,A,D,C=FAc''c'DAFB,,,^F,,](3F,,2F,,2=F2 |
[ADD,,F,,][A,F,,][A,,B,,,F,,] [G,,B,,,F,,]F,,D,[A,,F,,] [G,,A,D=FAD,,^F,,][DF,,][A,,B,,,F,,] | [=F,,,F,A,CF,,ACFaB,,,^F,,^D,](3F,,2F,,2C,2 [C=FA=D,,^F,,][=F,^F,,][D,,G,CB,,,F,,] [C,,=F,A,CB,,,^F,,]F,,[D,,F,,] | [A,,,C=FAD,,^F,,]F,,[G,,,B,,,F,,] [C,,GEC,CEgCGB,,,F,,](3F,,2F,,2G,2 [g'CEGD,,F,,]F,,[C,,B,,,F,,] | [G,,,A,CG,,=F,gG,,B,,,^F,,][G,,=F,A,CG,,F,D,,^F,,][G,,,C=F,A,G,,A,D,,^F,,] [G,,=F,G,,A,CCD,,^F,,][G,,,A,=F,CG,,D,,^F,,][G,,G,,B,,,D,,F,,] [C,,CEGe'CEe'GB,,,F,,^D,](3F,,2F,,2C,2 |
[cGeD,,F,,][G,F,,][A,,ECGB,,,F,,] [G,,C,B,DGd'B,Dd'B,,,F,,]F,,[A,,F,,] [G,,G,g'GBdD,,F,,]F,,[A,,B,,,F,,] | [D,,A,CA=FD,c''Dc'AFB,,,^F,,](3F,,2F,,2D2 [=FAD,,^F,,][=F,^F,,][A,,A,B,,,F,,] [G,,DAB,,,F,,]F,,[A,,F,,] | [G,,A,=FDAD,,^F,,][AEF,,][A,,B,,,F,,] [=F,,,F,A,CF,,f'CaB,,,^F,,^D,](3F,,2F,,2C,2 [C=FA=D,,^F,,][=F,^F,,][D,,G,CB,,,F,,] | [C,,=F,CA,B,,,^F,,]F,,[D,,F,,] [G,,,CA=FD,,^F,,][=F,A,C^F,,][B,,,F,,] [C,,CEG,C,c''ECGgB,,,F,,][a'F,,][g'F,,] |
[C,,ECD,,F,,]F,,[B,,,F,,] [G,,,A,C=F,G,,G,,B,,,^F,,][G,,A,C=F,G,,A,,D,,^F,,][G,,,=F,A,G,,CB,,D,,^F,,] [G,,G,,C=F,A,C,D,,^F,,][G,,,A,G,,=F,CD,D,,^F,,][G,,=F,A,G,,CG,B,,,D,,^F,,] | [C,,ECGC,e'G,B,,,F,,^D,^C,](3F,,2F,,2G,2 [=C=D,,F,,^D,][=DGF,,][A,,GCB,,,F,,] [G,,C,B,DGd'DB,,,F,,^D,]F,,[A,,F,,] | [G,,G,c''D,,F,,^D,][g'F,,][A,,b'CB,,,F,,] [=D,,A,D,C=FAc''DB,,,^F,,^D,](3F,,2F,,2=D,,2 [F,,^D,][A,F,,][A,,B,,,F,,] | [G,,B,,,F,,^D,]F,,=D,[A,,F,,] [G,,A,D,,F,,^D,][=DDF,,][A,,B,,,F,,] [=F,,,F,A,CF,,CB,,,^F,,^D,](3F,,2F,,2C,2 |
[D,,F,,^D,][=F,^F,,][=D,,G,CB,,,F,,] [C,,=F,A,CA,B,,,^F,,^D,]F,,[=D,,F,,] [A,,,D,,F,,^D,][G,F,,][G,,,B,,,F,,] | [C,,GEC,CB,,,F,,^D,](3F,,2F,,2G,2 [g'=D,,F,,^D,]F,,[C,,B,,,F,,] [G,,,A,CG,,=F,gG,,B,,,^F,,D,][G,,=F,A,CG,,A,,^F,,][G,,,C=F,A,G,,B,,^F,,] | [G,,=F,G,,A,CC,D,,^F,,^D,][G,,,A,=F,CG,,=D,^F,,][G,,G,,E,B,,,F,,] [C,,CEGe'DB,,,F,,^D,^C,](3F,,2F,,2=C,2 [=D,,F,,^D,][G,GF,,][A,,ECGB,,,F,,] | [G,,C,B,DGd'GB,,,F,,^D,]F,,[A,,cF,,] [G,,G,g'=D,,F,,^D,][cF,,][A,,B,,,F,,] [=D,,A,CA=FD,c''dB,,,^F,,^D,](3F,,2F,,2=D,,2 |
[F,,^D,][=F,^F,,][A,,A,B,,,F,,] [G,,=DAB,,,F,,^D,][cF,,][A,,AF,,] [G,,A,c=D,,F,,^D,][AE=dF,,][A,,gB,,,F,,] | [=F,,,F,A,CF,,f'gB,,,^F,,^D,](3F,,2F,,2C,2 [g=D,,F,,^D,][=F,^F,,][=D,,G,CB,,,F,,] [C,,=F,CA,B,,,^F,,^D,][cF,,][=D,,dF,,] | [G,,,eD,,F,,^D,][=F,A,C=d^F,,][cB,,,^A,,] [C,,CEG,C,c''dB,,,F,,^D,][=a'=D,,F,,][g'D,,F,,] [C,,ECdD,,F,,A,,^D,][=D,,F,,][B,,,F,,] | [G,,,A,C=F,G,,dB,,,D,,^F,,^D,][G,,A,C=F,G,,c=D,,^F,,][G,,,=F,A,G,,CB^F,,A,,] [G,,G,,C=F,A,AD,,^F,,^D,][G,,,A,G,,=F,CG^F,,=F,,][G,,F,A,G,,CFB,,,=D,,^F,,] [C,,ECGC,e'ECe'GB,,,F,,^D,](3F,,2F,,2G,2 |
[GceD,,F,,][DGF,,][A,,GCB,,,F,,] [G,,C,B,DGd'B,Dd'B,,,F,,]F,,[A,,F,,] [G,,G,c''GBdD,,F,,][g'F,,][A,,b'B,,,F,,] | [D,,A,D,C=FAc''c'DAFB,,,^F,,](3F,,2F,,2=F2 [ADD,,^F,,][A,F,,][A,,B,,,F,,] [G,,B,,,F,,]F,,D,[A,,F,,] | [G,,A,D=FAD,,^F,,][DF,,][A,,B,,,F,,] [=F,,,F,A,CF,,ACFaB,,,^F,,^D,](3F,,2F,,2C,2 [C=FA=D,,^F,,][=F,^F,,][D,,G,CB,,,F,,] | [C,,=F,A,CB,,,^F,,]F,,[D,,F,,] [A,,,C=FAD,,^F,,]F,,[G,,,B,,,F,,] [C,,GEC,CEgCGB,,,F,,](3F,,2F,,2G,2 |
[g'CEGD,,F,,]F,,[C,,B,,,F,,] [G,,,A,CG,,=F,gG,,B,,,^F,,][G,,=F,A,CG,,F,D,,^F,,][G,,,C=F,A,G,,A,D,,^F,,] [G,,=F,G,,A,CCD,,^F,,][G,,,A,=F,CG,,D,,^F,,][G,,G,,B,,,D,,F,,] | [C,,CEGe'CEe'GB,,,F,,^D,](3F,,2F,,2C,2 [cGe=D,,F,,][G,F,,][A,,ECGB,,,F,,] [G,,C,B,DGd'B,Dd'B,,,F,,]F,,[A,,F,,] | [G,,G,g'GBdD,,F,,]F,,[A,,B,,,F,,] [D,,A,CA=FD,c''Dc'AFB,,,^F,,](3F,,2F,,2D2 [=FAD,,^F,,][=F,^F,,][A,,A,B,,,F,,] | [G,,DAB,,,F,,]F,,[A,,F,,] [G,,A,=FDAD,,^F,,][AEF,,][A,,B,,,F,,] [=F,,,F,A,CF,,f'CaB,,,^F,,^D,](3F,,2F,,2C,2 |
[C=FAD,,^F,,][=F,^F,,][D,,G,CB,,,F,,] [C,,=F,CA,B,,,^F,,]F,,[D,,F,,] [G,,,CA=FD,,^F,,][=F,A,C^F,,][B,,,F,,] | [C,,EC,CG,c'CC,G,cegB,,,F,,][C,,C,G,CEC,CG,D,,F,,]D,,[C,,C,G,CEC,G,CD,,F,,A,,] [C,,G,C,CEe'C,G,CD,,F,,][C,,G,C,ECG,CC,D,,F,,]D,,[C,,G,C,CEC,G,B,,,D,,F,,C,] [A,,,G,E,A,,E^Ca'E,A,,A,AecB,,,D,,F,,A,,][A,,,E,A,,G,CED,,F,,=F,,]D,,[A,,,E,A,,G,ECD,,^F,,A,,] | [A,,,E,A,,G,^CEA,E,A,,aD,,F,,A,,][D,,A,,][A,,,E,A,,G,CED,,F,,A,,][D,,A,,][A,,,CG,E,A,,EB,,,D,,F,,=F,,]F,, [D,,D^FAD,f'DFf'AB,,,F,,^D,C,](3F,,2F,,2A,2 [Af=dD,,F,,^D,][EAF,,][B,,A=DB,,,F,,] | [A,,D,^CEAe'CEe'B,,,F,,^D,]F,,[B,,F,,] [A,,A,=d''cAeD,,F,,^D,][a'F,,][B,,c''B,,,F,,] [E,,B,E,=DGBd''d'EBGB,,,F,,^D,](3F,,2F,,2G2 |
[BED,,F,,^D,][B,F,,][B,,B,,,F,,] [A,,B,,,F,,D,]F,,E,[B,,F,,] [A,,B,EGB=D,,F,,^D,][EF,,][B,,B,,,F,,] | [G,,,G,B,DG,,BDGbB,,,F,,^D,](3F,,2F,,2=D,2 [DGBD,,F,,^D,][G,F,,][E,,A,=DB,,,F,,] [D,,G,B,DB,,,F,,^D,]F,,[E,,F,,] | [B,,,DGBD,,F,,^D,]F,,[A,,,B,,,F,,] [=D,,AFD,DDaFAB,,,F,,^D,](3F,,2F,,2A,2 [a'=DFAD,,F,,^D,]F,,[=D,,B,,,F,,] | [A,,,B,DA,,G,aA,,B,,,F,,^D,][A,,G,=DB,A,,G,F,,][A,,,DB,G,A,,B,F,,] [A,,A,,G,B,DDD,,F,,^D,][A,,,B,G,=DA,,F,,][A,,A,,B,,,F,,] [D,,FDAf'DFf'AB,,,F,,^D,^C,](3F,,2F,,2=D,2 |
[dfAD,,F,,^D,][A,F,,][B,,=DFAB,,,F,,] [A,,D,^CEAe'CEe'B,,,F,,^D,]F,,[B,,F,,] [A,,A,a'Aec=D,,F,,^D,]F,,[B,,B,,,F,,] | [E,,B,DBGE,d''Ed'BGB,,,F,,^D,](3F,,2F,,2E2 [GB=D,,F,,^D,][G,F,,][B,,B,B,,,F,,] [A,,EBB,,,F,,D,]F,,[B,,F,,] | [A,,B,GEBD,,F,,^D,][FBF,,][B,,B,,,F,,] [G,,,G,B,=DG,,g'DbB,,,F,,^D,](3F,,2F,,2=D,2 [DBGD,,F,,^D,][G,F,,][E,,A,=DB,,,F,,] | [D,,B,DG,B,,,F,,^D,]F,,[E,,F,,] [A,,,B=DGD,,F,,^D,][G,B,=DF,,][B,,,^A,,] [D,,DF=A,D,d''FDAaB,,,F,,^D,][b'=D,,F,,][a'D,,F,,] |
[D,,FDD,,F,,A,,^D,][=D,,F,,][B,,,F,,] [A,,,DB,A,,G,d'B,,,D,,F,,^D,][A,,B,=DG,A,,D,,F,,][A,,,G,B,A,,DF,,A,,] [A,,A,,DB,G,E,A,,D,,F,,^D,][A,,,B,G,A,,=DE,A,,F,,=F,,][A,,G,B,A,,De'E,A,,B,,,D,,^F,,] | [D,,24A,24D,24F24D24A24a'24D24D,24D24A24f24B,,,24^A,,24^D,24] |

